stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => a85ccf06-155d-4dd9-85a9-0e7b0bfbcb93
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS171020C00070000
                                    [tcond] => 31
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.40
                                    [wk52hidate] => 20170602
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20170808
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.15968
                                    [idelta] => 0.08044
                                    [igamma] => 0.04268
                                    [itheta] => -0.00638
                                    [ivega] => 0.03290
                                    [irho] => 0.00593
                                    [openinterest] => 43
                                )

                            [443] => stdClass Object
                                (
                                    [ask] => 0.1
                                    [ask_time] => 15:48
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.0
                                    [bid_time] => 15:48
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-12
                                    [datetime] => 2017-06-12T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-20 $72.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 72.50
                                    [symbol] => ZTS171020C00072500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.17799
                                    [idelta] => 0.03330
                                    [igamma] => 0.01902
                                    [itheta] => -0.00348
                                    [ivega] => 0.01640
                                    [irho] => 0.00246
                                    [openinterest] => 0
                                )

                            [444] => stdClass Object
                                (
                                    [ask] => 0.25
                                    [ask_time] => 15:58
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:22
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-02-20
                                    [datetime] => 2017-02-20T23:00:00-05:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-20 $75.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-02-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => ZTS171020C00075000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.26089
                                    [idelta] => 0.05349
                                    [igamma] => 0.01904
                                    [itheta] => -0.00747
                                    [ivega] => 0.02395
                                    [irho] => 0.00387
                                    [openinterest] => 0
                                )

                            [445] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:08
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:02
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-02-20
                                    [datetime] => 2017-02-20T23:00:00-05:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-20 $80.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-02-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => ZTS171020C00080000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.27197
                                    [idelta] => 0.01244
                                    [igamma] => 0.00540
                                    [itheta] => -0.00226
                                    [ivega] => 0.00713
                                    [irho] => 0.00091
                                    [openinterest] => 0
                                )

                            [446] => stdClass Object
                                (
                                    [ask] => 0.25
                                    [ask_time] => 15:47
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:08
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.13
                                    [contract_size] => 100
                                    [date] => 2017-04-24
                                    [datetime] => 2017-04-24T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $35.00
                                    [last] => 0.13
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.13
                                    [phi] => 0.13
                                    [plo] => 0.13
                                    [popn] => 0.13
                                    [pr_date] => 2017-04-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 35.00
                                    [symbol] => ZTS171020P00035000
                                    [tcond] => 160
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.25
                                    [wk52hidate] => 20170223
                                    [wk52lo] => 0.13
                                    [wk52lodate] => 20170424
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.91169
                                    [idelta] => -0.01578
                                    [igamma] => 0.00198
                                    [itheta] => -0.00924
                                    [ivega] => 0.00868
                                    [irho] => -0.00122
                                    [openinterest] => 11
                                )

                            [447] => stdClass Object
                                (
                                    [ask] => 0.25
                                    [ask_time] => 15:43
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:15
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.30
                                    [contract_size] => 100
                                    [date] => 2017-03-24
                                    [datetime] => 2017-03-24T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => PUT OCT-20 $37.50
                                    [last] => 0.30
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.30
                                    [phi] => 0.30
                                    [plo] => 0.30
                                    [popn] => 0.30
                                    [pr_date] => 2017-03-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 37.50
                                    [symbol] => ZTS171020P00037500
                                    [tcond] => 31
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.3
                                    [wk52hidate] => 20170324
                                    [wk52lo] => 0.3
                                    [wk52lodate] => 20170324
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.82031
                                    [idelta] => -0.01750
                                    [igamma] => 0.00240
                                    [itheta] => -0.00909
                                    [ivega] => 0.00949
                                    [irho] => -0.00134
                                    [openinterest] => 5
                                )

                            [448] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 15:57
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:08
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-06-23
                                    [datetime] => 2017-06-23T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 25
                                    [issue_desc] => PUT OCT-20 $40.00
                                    [last] => 0.10
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.11
                                    [plo] => 0.08
                                    [popn] => 0.10
                                    [pr_date] => 2017-06-23
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 40.00
                                    [symbol] => ZTS171020P00040000
                                    [tcond] => 19
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.11
                                    [wk52hidate] => 20170623
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20170608
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.67825
                                    [idelta] => -0.01336
                                    [igamma] => 0.00231
                                    [itheta] => -0.00594
                                    [ivega] => 0.00753
                                    [irho] => -0.00100
                                    [openinterest] => 675
                                )

                            [449] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 15:40
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:08
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-05-22
                                    [datetime] => 2017-05-22T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $42.50
                                    [last] => 0.10
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.10
                                    [plo] => 0.10
                                    [popn] => 0.10
                                    [pr_date] => 2017-05-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 42.50
                                    [symbol] => ZTS171020P00042500
                                    [tcond] => 31
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.17
                                    [wk52hidate] => 20170508
                                    [wk52lo] => 0.10
                                    [wk52lodate] => 20170522
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.60216
                                    [idelta] => -0.01497
                                    [igamma] => 0.00287
                                    [itheta] => -0.00582
                                    [ivega] => 0.00831
                                    [irho] => -0.00111
                                    [openinterest] => 17
                                )

                            [450] => stdClass Object
                                (
                                    [ask] => 0.20
                                    [ask_time] => 15:58
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:33
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.15
                                    [contract_size] => 100
                                    [date] => 2017-05-18
                                    [datetime] => 2017-05-18T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $45.00
                                    [last] => 0.15
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.15
                                    [phi] => 0.15
                                    [plo] => 0.15
                                    [popn] => 0.15
                                    [pr_date] => 2017-05-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 45.00
                                    [symbol] => ZTS171020P00045000
                                    [tcond] => 31
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.89
                                    [wk52hidate] => 20170324
                                    [wk52lo] => 0.15
                                    [wk52lodate] => 20170518
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.55455
                                    [idelta] => -0.02088
                                    [igamma] => 0.00413
                                    [itheta] => -0.00713
                                    [ivega] => 0.01104
                                    [irho] => -0.00154
                                    [openinterest] => 20
                                )

                            [451] => stdClass Object
                                (
                                    [ask] => 0.20
                                    [ask_time] => 15:50
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 10:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-07-06
                                    [datetime] => 2017-07-06T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $47.50
                                    [last] => 0.10
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.10
                                    [plo] => 0.10
                                    [popn] => 0.10
                                    [pr_date] => 2017-07-06
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 47.50
                                    [symbol] => ZTS171020P00047500
                                    [tcond] => 31
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.0
                                    [wk52hidate] => 20170221
                                    [wk52lo] => 0.1
                                    [wk52lodate] => 20170706
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.48283
                                    [idelta] => -0.02377
                                    [igamma] => 0.00530
                                    [itheta] => -0.00692
                                    [ivega] => 0.01232
                                    [irho] => -0.00173
                                    [openinterest] => 21
                                )

                            [452] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 15:36
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:36
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.08
                                    [contract_size] => 100
                                    [date] => 2017-08-25
                                    [datetime] => 2017-08-25T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 30
                                    [issue_desc] => PUT OCT-20 $50.00
                                    [last] => 0.08
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.08
                                    [phi] => 0.08
                                    [plo] => 0.08
                                    [popn] => 0.08
                                    [pr_date] => 2017-08-25
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS171020P00050000
                                    [tcond] => 19
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.25
                                    [wk52hidate] => 20170314
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20170811
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36993
                                    [idelta] => -0.01649
                                    [igamma] => 0.00507
                                    [itheta] => -0.00387
                                    [ivega] => 0.00905
                                    [irho] => -0.00118
                                    [openinterest] => 951
                                )

                            [453] => stdClass Object
                                (
                                    [ask] => 0.2
                                    [ask_time] => 15:59
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.0
                                    [bid_time] => 15:34
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.1
                                    [contract_size] => 100
                                    [date] => 2017-08-22
                                    [datetime] => 2017-08-22T00:00:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $52.50
                                    [last] => 0.1
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.1
                                    [phi] => 0.1
                                    [plo] => 0.1
                                    [popn] => 0.1
                                    [pr_date] => 2017-08-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 52.50
                                    [symbol] => ZTS171020P00052500
                                    [tcond] => 52
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 3.29
                                    [wk52hidate] => 20170313
                                    [wk52lo] => 0.10
                                    [wk52lodate] => 20170822
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.34716
                                    [idelta] => -0.03223
                                    [igamma] => 0.00949
                                    [itheta] => -0.00641
                                    [ivega] => 0.01588
                                    [irho] => -0.00230
                                    [openinterest] => 67
                                )

                            [454] => stdClass Object
                                (
                                    [ask] => 0.20
                                    [ask_time] => 15:15
                                    [asksz] => 189
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:15
                                    [bidsz] => 0
                                    [chg] => 0.0500
                                    [chg_sign] => d
                                    [chg_t] => 0.0500
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-09-08
                                    [datetime] => 2017-09-08T09:31:00-04:00
                                    [days_to_expiration] => 42
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.05
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $55.00
                                    [last] => 0.05
                                    [lo] => 0.05
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.05
                                    [pchg] => 50.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.10
                                    [plo] => 0.09
                                    [popn] => 0.10
                                    [pr_date] => 2017-08-31
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
