stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 478cd2ac-79c1-4900-bfdd-df01808278b1
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 210.00
                                    [symbol] => VRTX171215C00210000
                                    [tcond] => 31
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.92
                                    [wk52hidate] => 20170801
                                    [wk52lo] => 0.60
                                    [wk52lodate] => 20170830
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36967
                                    [idelta] => 0.03613
                                    [igamma] => 0.00307
                                    [itheta] => -0.01339
                                    [ivega] => 0.05568
                                    [irho] => 0.01101
                                    [openinterest] => 1
                                )

                            [732] => stdClass Object
                                (
                                    [ask] => 0.45
                                    [ask_time] => 15:53
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.47
                                    [contract_size] => 100
                                    [date] => 2017-08-01
                                    [datetime] => 2017-08-01T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL DEC-15 $220.00
                                    [last] => 0.47
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.47
                                    [phi] => 0.47
                                    [plo] => 0.47
                                    [popn] => 0.47
                                    [pr_date] => 2017-08-01
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 220.00
                                    [symbol] => VRTX171215C00220000
                                    [tcond] => 19
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.22
                                    [wk52hidate] => 20170726
                                    [wk52lo] => 0.47
                                    [wk52lodate] => 20170801
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.38466
                                    [idelta] => 0.02364
                                    [igamma] => 0.00207
                                    [itheta] => -0.00976
                                    [ivega] => 0.03919
                                    [irho] => 0.00722
                                    [openinterest] => 6
                                )

                            [733] => stdClass Object
                                (
                                    [ask] => 0.40
                                    [ask_time] => 15:50
                                    [asksz] => 13
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-19
                                    [datetime] => 2017-07-19T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $230.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-19
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 230.00
                                    [symbol] => VRTX171215C00230000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.41561
                                    [idelta] => 0.01994
                                    [igamma] => 0.00166
                                    [itheta] => -0.00911
                                    [ivega] => 0.03395
                                    [irho] => 0.00606
                                    [openinterest] => 0
                                )

                            [734] => stdClass Object
                                (
                                    [ask] => 0.65
                                    [ask_time] => 15:51
                                    [asksz] => 19
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:30
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-19
                                    [datetime] => 2017-07-19T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $240.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-19
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 240.00
                                    [symbol] => VRTX171215C00240000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.48425
                                    [idelta] => 0.02707
                                    [igamma] => 0.00184
                                    [itheta] => -0.01373
                                    [ivega] => 0.04385
                                    [irho] => 0.00809
                                    [openinterest] => 0
                                )

                            [735] => stdClass Object
                                (
                                    [ask] => 0.85
                                    [ask_time] => 15:59
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:50
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-19
                                    [datetime] => 2017-07-19T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $250.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-19
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 250.00
                                    [symbol] => VRTX171215C00250000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.54145
                                    [idelta] => 0.03134
                                    [igamma] => 0.00186
                                    [itheta] => -0.01733
                                    [ivega] => 0.04948
                                    [irho] => 0.00925
                                    [openinterest] => 0
                                )

                            [736] => stdClass Object
                                (
                                    [ask] => 89.0
                                    [ask_time] => 15:51
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 85.5
                                    [bid_time] => 15:51
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-13
                                    [datetime] => 2017-06-13T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $65.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => VRTX171215C00065000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.57706
                                    [idelta] => 0.99959
                                    [igamma] => 0.00004
                                    [itheta] => -0.00303
                                    [ivega] => 0.00104
                                    [irho] => 0.13654
                                    [openinterest] => 0
                                )

                            [737] => stdClass Object
                                (
                                    [ask] => 84.6
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 80.0
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-13
                                    [datetime] => 2017-06-13T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $70.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => VRTX171215C00070000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.64162
                                    [idelta] => 0.99735
                                    [igamma] => 0.00018
                                    [itheta] => -0.00518
                                    [ivega] => 0.00575
                                    [irho] => 0.14627
                                    [openinterest] => 0
                                )

                            [738] => stdClass Object
                                (
                                    [ask] => 79.1
                                    [ask_time] => 15:54
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 75.0
                                    [bid_time] => 15:59
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-13
                                    [datetime] => 2017-06-13T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $75.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => VRTX171215C00075000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.08687
                                    [idelta] => 0.95265
                                    [igamma] => 0.00130
                                    [itheta] => -0.05121
                                    [ivega] => 0.06906
                                    [irho] => 0.13874
                                    [openinterest] => 0
                                )

                            [739] => stdClass Object
                                (
                                    [ask] => 74.3
                                    [ask_time] => 15:51
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 70.0
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-13
                                    [datetime] => 2017-06-13T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $80.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => VRTX171215C00080000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.02691
                                    [idelta] => 0.94559
                                    [igamma] => 0.00154
                                    [itheta] => -0.05407
                                    [ivega] => 0.07714
                                    [irho] => 0.14661
                                    [openinterest] => 0
                                )

                            [740] => stdClass Object
                                (
                                    [ask] => 69.8
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 65.1
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-12
                                    [datetime] => 2017-06-12T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $85.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 85.00
                                    [symbol] => VRTX171215C00085000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.57537
                                    [idelta] => 0.99044
                                    [igamma] => 0.00064
                                    [itheta] => -0.01002
                                    [ivega] => 0.01799
                                    [irho] => 0.17540
                                    [openinterest] => 0
                                )

                            [741] => stdClass Object
                                (
                                    [ask] => 64.8
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 60.2
                                    [bid_time] => 15:59
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-12
                                    [datetime] => 2017-06-12T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $90.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 90.00
                                    [symbol] => VRTX171215C00090000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.54080
                                    [idelta] => 0.98767
                                    [igamma] => 0.00085
                                    [itheta] => -0.01136
                                    [ivega] => 0.02245
                                    [irho] => 0.18496
                                    [openinterest] => 0
                                )

                            [742] => stdClass Object
                                (
                                    [ask] => 59.5
                                    [ask_time] => 15:59
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 55.5
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-06-12
                                    [datetime] => 2017-06-12T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL DEC-15 $95.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 95.00
                                    [symbol] => VRTX171215C00095000
                                    [tcond] => 0
                                    [timestamp] => 1506716085
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.48437
                                    [idelta] => 0.98739
                                    [igamma] => 0.00096
                                    [itheta] => -0.01089
                                    [ivega] => 0.02290
                                    [irho] => 0.19542
                                    [openinterest] => 0
                                )

                            [743] => stdClass Object
                                (
                                    [ask] => 0.40
                                    [ask_time] => 15:54
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.05
                                    [bid_time] => 15:54
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.05
                                    [contract_size] => 100
                                    [date] => 2017-07-19
                                    [datetime] => 2017-07-19T00:00:00-04:00
                                    [days_to_expiration] => 78
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $100.00
                                    [last] => 1.05
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.05
                                    [phi] => 1.05
                                    [plo] => 1.05
                                    [popn] => 1.05
                                    [pr_date] => 2017-07-19
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
