stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 0b56bb99-2add-42f9-8a06-0c1179effaa1
                                    [wk52lodate] => 20170825
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.19099
                                    [idelta] => 0.58939
                                    [igamma] => 0.02687
                                    [itheta] => -0.00710
                                    [ivega] => 0.29472
                                    [irho] => 0.43777
                                    [openinterest] => 23
                                )

                            [548] => stdClass Object
                                (
                                    [ask] => 5.70
                                    [ask_time] => 15:55
                                    [asksz] => 124
                                    [basis] => na
                                    [bid] => 5.00
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 3.73
                                    [contract_size] => 100
                                    [date] => 2017-05-17
                                    [datetime] => 2017-05-17T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL JAN-18 $67.50
                                    [last] => 3.73
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 3.73
                                    [phi] => 3.73
                                    [plo] => 3.73
                                    [popn] => 3.73
                                    [pr_date] => 2017-05-17
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS190118C00067500
                                    [tcond] => 19
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 3.73
                                    [wk52hidate] => 20170517
                                    [wk52lo] => 3.73
                                    [wk52lodate] => 20170517
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.18915
                                    [idelta] => 0.52159
                                    [igamma] => 0.02779
                                    [itheta] => -0.00704
                                    [ivega] => 0.30189
                                    [irho] => 0.39496
                                    [openinterest] => 2
                                )

                            [549] => stdClass Object
                                (
                                    [ask] => 4.6
                                    [ask_time] => 15:50
                                    [asksz] => 172
                                    [basis] => na
                                    [bid] => 3.9
                                    [bid_time] => 15:54
                                    [bidsz] => 96
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 4.0
                                    [contract_size] => 100
                                    [date] => 2017-09-11
                                    [datetime] => 2017-09-11T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 5
                                    [issue_desc] => CALL JAN-18 $70.00
                                    [last] => 4.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 4.0
                                    [phi] => 4.0
                                    [plo] => 3.8
                                    [popn] => 3.8
                                    [pr_date] => 2017-09-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.2
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS190118C00070000
                                    [tcond] => 31
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 4.10
                                    [wk52hidate] => 20170525
                                    [wk52lo] => 2.55
                                    [wk52lodate] => 20170301
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.18528
                                    [idelta] => 0.45288
                                    [igamma] => 0.02822
                                    [itheta] => -0.00675
                                    [ivega] => 0.30026
                                    [irho] => 0.34984
                                    [openinterest] => 54
                                )

                            [550] => stdClass Object
                                (
                                    [ask] => 3.70
                                    [ask_time] => 15:53
                                    [asksz] => 171
                                    [basis] => na
                                    [bid] => 3.00
                                    [bid_time] => 15:53
                                    [bidsz] => 11
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 2.34
                                    [contract_size] => 100
                                    [date] => 2017-07-25
                                    [datetime] => 2017-07-25T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL JAN-18 $72.50
                                    [last] => 2.34
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.34
                                    [phi] => 2.34
                                    [plo] => 2.34
                                    [popn] => 2.34
                                    [pr_date] => 2017-07-25
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 72.50
                                    [symbol] => ZTS190118C00072500
                                    [tcond] => 160
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.83
                                    [wk52hidate] => 20170724
                                    [wk52lo] => 2.34
                                    [wk52lodate] => 20170725
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.18286
                                    [idelta] => 0.38663
                                    [igamma] => 0.02762
                                    [itheta] => -0.00634
                                    [ivega] => 0.29017
                                    [irho] => 0.30379
                                    [openinterest] => 0
                                )

                            [551] => stdClass Object
                                (
                                    [ask] => 2.90
                                    [ask_time] => 15:32
                                    [asksz] => 215
                                    [basis] => na
                                    [bid] => 2.25
                                    [bid_time] => 15:50
                                    [bidsz] => 100
                                    [chg] => 0.4500
                                    [chg_sign] => u
                                    [chg_t] => 0.4500
                                    [cl] => 2.15
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T11:21:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 2.60
                                    [incr_vl] => 5
                                    [issue_desc] => CALL JAN-18 $75.00
                                    [last] => 2.60
                                    [lo] => 2.60
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 2.60
                                    [pchg] => 20.93
                                    [pchg_sign] => na
                                    [pcls] => 2.15
                                    [phi] => 2.15
                                    [plo] => 2.15
                                    [popn] => 2.15
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 75.00
                                    [symbol] => ZTS190118C00075000
                                    [tcond] => 31
                                    [timestamp] => 1505338964
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 5
                                    [vwap] => 2.60
                                    [wk52hi] => 2.15
                                    [wk52hidate] => 20170612
                                    [wk52lo] => 2.15
                                    [wk52lodate] => 20170612
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.17965
                                    [idelta] => 0.32291
                                    [igamma] => 0.02637
                                    [itheta] => -0.00577
                                    [ivega] => 0.27228
                                    [irho] => 0.25803
                                    [openinterest] => 1
                                )

                            [552] => stdClass Object
                                (
                                    [ask] => 1.70
                                    [ask_time] => 15:54
                                    [asksz] => 72
                                    [basis] => na
                                    [bid] => 1.25
                                    [bid_time] => 15:52
                                    [bidsz] => 55
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.50
                                    [contract_size] => 100
                                    [date] => 2017-09-08
                                    [datetime] => 2017-09-08T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 7
                                    [issue_desc] => CALL JAN-18 $80.00
                                    [last] => 1.50
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.50
                                    [phi] => 1.50
                                    [plo] => 1.50
                                    [popn] => 1.50
                                    [pr_date] => 2017-09-08
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => ZTS190118C00080000
                                    [tcond] => 31
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.50
                                    [wk52hidate] => 20170908
                                    [wk52lo] => 1.15
                                    [wk52lodate] => 20170522
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.17549
                                    [idelta] => 0.21413
                                    [igamma] => 0.02192
                                    [itheta] => -0.00448
                                    [ivega] => 0.22143
                                    [irho] => 0.17601
                                    [openinterest] => 19
                                )

                            [553] => stdClass Object
                                (
                                    [ask] => 0.95
                                    [ask_time] => 15:59
                                    [asksz] => 58
                                    [basis] => na
                                    [bid] => 0.65
                                    [bid_time] => 15:59
                                    [bidsz] => 34
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-05-08
                                    [datetime] => 2017-05-08T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-18 $85.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-05-08
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 85.00
                                    [symbol] => ZTS190118C00085000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.17217
                                    [idelta] => 0.13252
                                    [igamma] => 0.01642
                                    [itheta] => -0.00318
                                    [ivega] => 0.16317
                                    [irho] => 0.11161
                                    [openinterest] => 0
                                )

                            [554] => stdClass Object
                                (
                                    [ask] => 0.55
                                    [ask_time] => 15:50
                                    [asksz] => 134
                                    [basis] => na
                                    [bid] => 0.25
                                    [bid_time] => 15:50
                                    [bidsz] => 205
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-06-12
                                    [datetime] => 2017-06-12T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-18 $90.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-06-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 90.00
                                    [symbol] => ZTS190118C00090000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.16831
                                    [idelta] => 0.07535
                                    [igamma] => 0.01113
                                    [itheta] => -0.00203
                                    [ivega] => 0.10843
                                    [irho] => 0.06494
                                    [openinterest] => 0
                                )

                            [555] => stdClass Object
                                (
                                    [ask] => 0.25
                                    [ask_time] => 15:50
                                    [asksz] => 52
                                    [basis] => na
                                    [bid] => 0.10
                                    [bid_time] => 15:07
                                    [bidsz] => 47
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.20
                                    [contract_size] => 100
                                    [date] => 2017-07-03
                                    [datetime] => 2017-07-03T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT JAN-18 $27.50
                                    [last] => 0.20
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.20
                                    [phi] => 0.20
                                    [plo] => 0.20
                                    [popn] => 0.20
                                    [pr_date] => 2017-07-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 27.50
                                    [symbol] => ZTS190118P00027500
                                    [tcond] => 31
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.2
                                    [wk52hidate] => 20170703
                                    [wk52lo] => 0.2
                                    [wk52lodate] => 20170703
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.38837
                                    [idelta] => -0.01441
                                    [igamma] => 0.00124
                                    [itheta] => -0.00105
                                    [ivega] => 0.02787
                                    [irho] => -0.01349
                                    [openinterest] => 1
                                )

                            [556] => stdClass Object
                                (
                                    [ask] => 0.30
                                    [ask_time] => 15:36
                                    [asksz] => 78
                                    [basis] => na
                                    [bid] => 0.15
                                    [bid_time] => 15:50
                                    [bidsz] => 61
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.25
                                    [contract_size] => 100
                                    [date] => 2017-07-18
                                    [datetime] => 2017-07-18T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => PUT JAN-18 $30.00
                                    [last] => 0.25
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.25
                                    [phi] => 0.25
                                    [plo] => 0.25
                                    [popn] => 0.25
                                    [pr_date] => 2017-07-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 30.00
                                    [symbol] => ZTS190118P00030000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.55
                                    [wk52hidate] => 20170703
                                    [wk52lo] => 0.25
                                    [wk52lodate] => 20170718
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.36873
                                    [idelta] => -0.01896
                                    [igamma] => 0.00166
                                    [itheta] => -0.00125
                                    [ivega] => 0.03525
                                    [irho] => -0.01764
                                    [openinterest] => 2
                                )

                            [557] => stdClass Object
                                (
                                    [ask] => 0.75
                                    [ask_time] => 15:32
                                    [asksz] => 184
                                    [basis] => na
                                    [bid] => 0.10
                                    [bid_time] => 15:50
                                    [bidsz] => 148
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-03-05
                                    [datetime] => 2017-03-05T23:00:00-05:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-18 $32.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-03-06
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 32.50
                                    [symbol] => ZTS190118P00032500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.37852
                                    [idelta] => -0.03210
                                    [igamma] => 0.00251
                                    [itheta] => -0.00200
                                    [ivega] => 0.05474
                                    [irho] => -0.03029
                                    [openinterest] => 0
                                )

                            [558] => stdClass Object
                                (
                                    [ask] => 0.45
                                    [ask_time] => 15:53
                                    [asksz] => 45
                                    [basis] => na
                                    [bid] => 0.25
                                    [bid_time] => 15:53
                                    [bidsz] => 6
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.35
                                    [contract_size] => 100
                                    [date] => 2017-09-07
                                    [datetime] => 2017-09-07T00:00:00-04:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT JAN-18 $35.00
                                    [last] => 0.35
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.35
                                    [phi] => 0.35
                                    [plo] => 0.35
                                    [popn] => 0.35
                                    [pr_date] => 2017-09-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 35.00
                                    [symbol] => ZTS190118P00035000
                                    [tcond] => 160
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.40
                                    [wk52hidate] => 20170327
                                    [wk52lo] => 0.35
                                    [wk52lodate] => 20170907
                                    [xdate] => 20190118
                                    [xday] => 18
                                    [xmonth] => 01
                                    [xyear] => 2019
                                    [imp_Volatility] => 0.33090
                                    [idelta] => -0.03109
                                    [igamma] => 0.00280
                                    [itheta] => -0.00169
                                    [ivega] => 0.05334
                                    [irho] => -0.02849
                                    [openinterest] => 25
                                )

                            [559] => stdClass Object
                                (
                                    [ask] => 0.7
                                    [ask_time] => 15:59
                                    [asksz] => 120
                                    [basis] => na
                                    [bid] => 0.3
                                    [bid_time] => 15:59
                                    [bidsz] => 33
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-03-01
                                    [datetime] => 2017-03-01T23:00:00-05:00
                                    [days_to_expiration] => 493
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT JAN-18 $37.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-03-02
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 37.50
                                    [symbol] => ZTS190118P00037500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
