stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 1f8abde0-725b-4455-bd77-3b0988db6b20
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 45.00
                                    [symbol] => ZTS180420P00045000
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.29361
                                    [idelta] => -0.03876
                                    [igamma] => 0.00570
                                    [itheta] => -0.00273
                                    [ivega] => 0.04239
                                    [irho] => -0.01491
                                    [openinterest] => 0
                                )

                            [549] => stdClass Object
                                (
                                    [ask] => 0.55
                                    [ask_time] => 12:53
                                    [asksz] => 160
                                    [basis] => na
                                    [bid] => 0.15
                                    [bid_time] => 12:53
                                    [bidsz] => 132
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $47.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 47.50
                                    [symbol] => ZTS180420P00047500
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.27750
                                    [idelta] => -0.05450
                                    [igamma] => 0.00793
                                    [itheta] => -0.00338
                                    [ivega] => 0.05570
                                    [irho] => -0.02086
                                    [openinterest] => 0
                                )

                            [550] => stdClass Object
                                (
                                    [ask] => 0.50
                                    [ask_time] => 12:15
                                    [asksz] => 60
                                    [basis] => na
                                    [bid] => 0.35
                                    [bid_time] => 12:15
                                    [bidsz] => 74
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $50.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS180420P00050000
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.25290
                                    [idelta] => -0.06995
                                    [igamma] => 0.01058
                                    [itheta] => -0.00372
                                    [ivega] => 0.06765
                                    [irho] => -0.02650
                                    [openinterest] => 0
                                )

                            [551] => stdClass Object
                                (
                                    [ask] => 0.75
                                    [ask_time] => 12:55
                                    [asksz] => 140
                                    [basis] => na
                                    [bid] => 0.50
                                    [bid_time] => 12:38
                                    [bidsz] => 37
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $52.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 52.50
                                    [symbol] => ZTS180420P00052500
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.24095
                                    [idelta] => -0.10071
                                    [igamma] => 0.01461
                                    [itheta] => -0.00463
                                    [ivega] => 0.08885
                                    [irho] => -0.03794
                                    [openinterest] => 0
                                )

                            [552] => stdClass Object
                                (
                                    [ask] => 0.95
                                    [ask_time] => 12:49
                                    [asksz] => 62
                                    [basis] => na
                                    [bid] => 0.75
                                    [bid_time] => 12:49
                                    [bidsz] => 50
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $55.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS180420P00055000
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.22423
                                    [idelta] => -0.13774
                                    [igamma] => 0.02035
                                    [itheta] => -0.00533
                                    [ivega] => 0.11079
                                    [irho] => -0.05134
                                    [openinterest] => 0
                                )

                            [553] => stdClass Object
                                (
                                    [ask] => 1.40
                                    [ask_time] => 12:47
                                    [asksz] => 122
                                    [basis] => na
                                    [bid] => 1.20
                                    [bid_time] => 12:53
                                    [bidsz] => 36
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.15
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => PUT APR-20 $57.50
                                    [last] => 1.15
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.15
                                    [phi] => 1.15
                                    [plo] => 1.15
                                    [popn] => 1.15
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 2
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.50
                                    [symbol] => ZTS180420P00057500
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.15
                                    [wk52hidate] => 20170913
                                    [wk52lo] => 1.15
                                    [wk52lodate] => 20170913
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.21809
                                    [idelta] => -0.19723
                                    [igamma] => 0.02546
                                    [itheta] => -0.00647
                                    [ivega] => 0.13955
                                    [irho] => -0.07292
                                    [openinterest] => 2
                                )

                            [554] => stdClass Object
                                (
                                    [ask] => 2.00
                                    [ask_time] => 12:48
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 1.70
                                    [bid_time] => 12:53
                                    [bidsz] => 84
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.80
                                    [contract_size] => 100
                                    [date] => 2017-09-12
                                    [datetime] => 2017-09-12T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT APR-20 $60.00
                                    [last] => 1.80
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.80
                                    [phi] => 1.80
                                    [plo] => 1.80
                                    [popn] => 1.80
                                    [pr_date] => 2017-09-12
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS180420P00060000
                                    [tcond] => 31
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.80
                                    [wk52hidate] => 20170822
                                    [wk52lo] => 1.80
                                    [wk52lodate] => 20170912
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.20792
                                    [idelta] => -0.26802
                                    [igamma] => 0.03174
                                    [itheta] => -0.00722
                                    [ivega] => 0.16545
                                    [irho] => -0.09726
                                    [openinterest] => 1
                                )

                            [555] => stdClass Object
                                (
                                    [ask] => 2.90
                                    [ask_time] => 12:34
                                    [asksz] => 138
                                    [basis] => na
                                    [bid] => 2.40
                                    [bid_time] => 12:34
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $62.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 62.50
                                    [symbol] => ZTS180420P00062500
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.20143
                                    [idelta] => -0.35639
                                    [igamma] => 0.03720
                                    [itheta] => -0.00778
                                    [ivega] => 0.18691
                                    [irho] => -0.12640
                                    [openinterest] => 0
                                )

                            [556] => stdClass Object
                                (
                                    [ask] => 3.7
                                    [ask_time] => 12:44
                                    [asksz] => 89
                                    [basis] => na
                                    [bid] => 3.4
                                    [bid_time] => 12:44
                                    [bidsz] => 64
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $65.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => ZTS180420P00065000
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18844
                                    [idelta] => -0.45651
                                    [igamma] => 0.04248
                                    [itheta] => -0.00752
                                    [ivega] => 0.19858
                                    [irho] => -0.15475
                                    [openinterest] => 0
                                )

                            [557] => stdClass Object
                                (
                                    [ask] => 5.1
                                    [ask_time] => 12:54
                                    [asksz] => 63
                                    [basis] => na
                                    [bid] => 4.8
                                    [bid_time] => 12:54
                                    [bidsz] => 72
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $67.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS180420P00067500
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18804
                                    [idelta] => -0.56243
                                    [igamma] => 0.04252
                                    [itheta] => -0.00724
                                    [ivega] => 0.19708
                                    [irho] => -0.18084
                                    [openinterest] => 0
                                )

                            [558] => stdClass Object
                                (
                                    [ask] => 6.8
                                    [ask_time] => 12:46
                                    [asksz] => 98
                                    [basis] => na
                                    [bid] => 6.3
                                    [bid_time] => 12:46
                                    [bidsz] => 57
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 9.0
                                    [contract_size] => 100
                                    [date] => 2017-08-22
                                    [datetime] => 2017-08-22T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 5
                                    [issue_desc] => PUT APR-20 $70.00
                                    [last] => 9.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 9.0
                                    [phi] => 9.0
                                    [plo] => 9.0
                                    [popn] => 9.0
                                    [pr_date] => 2017-08-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS180420P00070000
                                    [tcond] => 31
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 9
                                    [wk52hidate] => 20170822
                                    [wk52lo] => 9
                                    [wk52lodate] => 20170822
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18483
                                    [idelta] => -0.66676
                                    [igamma] => 0.04026
                                    [itheta] => -0.00630
                                    [ivega] => 0.18111
                                    [irho] => -0.19567
                                    [openinterest] => 5
                                )

                            [559] => stdClass Object
                                (
                                    [ask] => 8.6
                                    [ask_time] => 12:54
                                    [asksz] => 211
                                    [basis] => na
                                    [bid] => 8.0
                                    [bid_time] => 12:54
                                    [bidsz] => 192
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-06
                                    [datetime] => 2017-09-06T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $72.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-06
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 72.50
                                    [symbol] => ZTS180420P00072500
                                    [tcond] => 0
                                    [timestamp] => 1505408113
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180420
                                    [xday] => 20
                                    [xmonth] => 04
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.17576
                                    [idelta] => -0.77070
                                    [igamma] => 0.03580
                                    [itheta] => -0.00463
                                    [ivega] => 0.15037
                                    [irho] => -0.18874
                                    [openinterest] => 0
                                )

                            [560] => stdClass Object
                                (
                                    [ask] => 10.8
                                    [ask_time] => 12:11
                                    [asksz] => 309
                                    [basis] => na
                                    [bid] => 10.1
                                    [bid_time] => 12:40
                                    [bidsz] => 158
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 219
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT APR-20 $75.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
